userId,laptop_id,rating,timestamp
1,91,4,964982703
1,153,4,964981247
1,167,4,964982224
1,203,5,964983815
1,135,5,964980868
1,192,4,964982176
1,128,5,964984041
1,105,5,964981179
1,56,5,964981680
1,126,5,964982588
1,26,4,964981710
1,35,4,964982346
1,70,5,964984002
1,66,4,964981179
1,180,4,964983793
1,209,5,964982838
1,226,3,964984086
1,214,5,964981529
1,148,3,964981775
1,159,5,964982681
1,161,5,964982791
1,102,5,964982855
1,17,3,964982903
1,89,5,964982400
1,219,4,964980924
1,10,5,964981327
1,123,5,964981680
1,2,4,964982513
1,5,5,964981827
1,110,4,964983250
1,154,2,964983393
1,222,5,964984018
1,200,5,964983705
1,122,5,964982703
1,79,3,964982653
1,151,3,964982310
1,65,4,964980985
1,27,4,964982620
1,113,3,964981125
1,75,3,964983536
1,6,4,964981230
1,208,4,964981404
1,166,5,964983034
1,74,4,964983056
1,136,4,964981780
1,168,4,964982211
1,125,5,964981710
1,216,5,964980523
1,155,4,964981888
1,211,4,964982563
1,88,5,964982838
1,188,5,964982838
1,53,5,964982653
1,111,4,964981725
1,98,5,964982791
1,132,5,964982838
1,63,4,964981725
1,71,2,964981775
1,224,4,964982989
1,124,4,964982310
1,50,5,964983664
1,160,5,964983263
1,172,4,964982462
1,37,2,964983094
1,58,5,964982242
1,162,4,964982620
1,54,4,964984169
1,225,4,965719662
1,80,3,964982328
1,156,5,964982242
1,29,5,964981888
1,31,5,964983000
1,177,5,964981144
1,34,2,964982588
1,205,4,964983393
1,221,4,964983414
1,23,3,964983426
1,173,5,964983414
1,220,5,964982703
1,101,4,964981710
1,176,5,964980868
1,157,4,964982290
1,120,5,964981888
1,137,5,964982271
1,115,4,964980896
1,165,5,964983762
1,73,5,964982791
1,196,5,964983873
1,103,5,964983536
1,230,5,964983484
1,59,4,964981799
1,194,5,964982328
1,193,5,964984054
1,33,5,964981144
1,43,4,964981725
1,144,4,964982271
1,189,5,964980668
1,147,4,964980683
1,163,5,964981589
1,15,5,964983737
1,8,5,964981909
1,140,5,964982363
1,7,4,964982417
1,4,4,964980694
1,231,4,964981220
1,116,4,964982903
1,198,5,964984002
2,233,3,1445714835
2,125,4,1445715029
2,219,4.5,1445715228
2,215,4,1445714885
2,211,4,1445714952
2,198,3.5,1445714960
2,9,4,1445715013
2,104,4,1445715064
2,172,4.5,1445715141
2,157,5,1445714980
2,22,4.5,1445715154
2,129,4,1445714926
2,144,3,1445714941
2,154,5,1445715172
2,92,4,1445715166
2,167,5,1445715189
2,119,3.5,1445714891
2,229,2.5,1445714938
2,160,3.5,1445714874
2,77,5,1445714966
2,227,3,1445715145
2,155,4,1445714882
2,143,2,1445715276
2,87,3.5,1445714854
2,46,5,1445714851
3,144,0.5,1306463578
3,40,0.5,1306464275
3,76,0.5,1306464228
3,233,0.5,1306463595
3,94,5,1306463611
3,210,0.5,1306463567
3,171,0.5,1306463569
3,204,0.5,1306463624
3,216,3.5,1306463323
3,123,4.5,1306464003
3,177,0.5,1306464175
3,168,0.5,1306464261
3,164,2,1306463559
3,158,4,1306463631
3,103,0.5,1306464293
3,92,4.5,1306464054
